"Path","Category","Extension"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Scripts/Runtime/Lib/Mic/Common/AudioEncoding.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Scripts/Runtime/IRequest.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Scripts/Runtime/IRequest.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Scripts/Runtime/Interfaces.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/CustomMatchmaking/Prefabs/CustomMatchmakingFusion.prefab.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/CustomMatchmaking/Prefabs/CustomMatchmakingFusion.prefab","unity_generated",".prefab"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/CustomMatchmaking/CustomMatchmakingFusionInstallationRoutine.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/CustomMatchmaking/CustomMatchmakingFusionInstallationRoutine.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/Colocation.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Video/Editor/VideoAssetClipEditor.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Video/Editor/VideoAssetClipEditor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Video/Editor/Timeline.Samples.Video.Editor.asmdef.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Video/Editor/Timeline.Samples.Video.Editor.asmdef","unity_generated",".asmdef"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/Sidebars.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/Sidebars.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarPanelWindow.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarPanelWindow.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarPanel.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarPanel.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarAnchor.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/SidebarAnchor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/Sidebar.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/Sidebar.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/ISidebarPanelContent.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Sidebars/ISidebarPanelContent.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Page.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/Page.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/LudiqEditorWindow.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/LudiqEditorWindow.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ListPage.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ListPage.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ICanvasWindow.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ICanvasWindow.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GraphWindow.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GraphWindow.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GraphInspectorPanel.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GraphInspectorPanel.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GeneratePropertyProvidersWindow.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/Haptics/Scripts/HapticsBlockData.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/Haptics/Scripts/HapticsBlockData.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/Haptics/Haptics.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/Haptics/Haptics.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/HandTracking.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/NetworkRunner/Prefabs/NetworkRunner.prefab.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/NetworkRunner/Prefabs/NetworkRunner.prefab","unity_generated",".prefab"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/MRUtilityKit/Scripts.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/NetworkRunner/NetworkManagerFusionInstallationRoutine.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/NetworkRunner/NetworkManagerFusionInstallationRoutine.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/NetworkedGrabbableObject.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Scenes/Asteroids.unity.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Scenes/Asteroids.unity","unity_generated",".unity"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Scenes/Asteroids.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/NGO/SceneListenerNGO.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/NGO/SceneListenerNGO.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/NGO/PlayerNameTag.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Scripts/Editor/Lib/Mic.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Timeline.Samples.Utilities.asmdef.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Timeline.Samples.Utilities.asmdef","unity_generated",".asmdef"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/QuaternionUtils.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/QuaternionUtils.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/NoFoldOutAttribute.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/NoFoldOutAttribute.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Editor.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/MRUtilityKit/Scripts/MRUtilityKitBlockData.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/MRUtilityKit/Scripts/MRUtilityKitBlockData.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/MRUtilityKit/MRUtilityKit.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/MRUtilityKit/MRUtilityKit.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/InstantContentPlacement.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GeneratePropertyProvidersWindow/GeneratePropertyProvidersPage.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GeneratePropertyProvidersWindow/GeneratePropertyProvidersPage.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GenerateDocumentationWindow.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Scenes/Asteroids/LightingData.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Scenes/Asteroids/LightingData.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Resources.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/Movement/CharacterRetargeter.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Editor/Timeline.Samples.Utilities.Editor.asmdef.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Editor/Timeline.Samples.Utilities.Editor.asmdef","unity_generated",".asmdef"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Editor/NoFoldOutPropertyDrawer.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Utilities/Editor/NoFoldOutPropertyDrawer.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitVRequestFactory.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitVRequestFactory.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GenerateDocumentationWindow/GenerateDocumentationPage.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitSyncVRequest.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/GenerateDocumentationWindow/GenerateDocumentationPage.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitSyncVRequest.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitInfoVRequest.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/EditorWindowWrapper.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/WitInfoVRequest.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/EditorWindowWrapper.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/IWitSyncVRequest.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/IWitSyncVRequest.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ConfigurationPanel.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/IWitInfoVRequest.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Requests/IWitInfoVRequest.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Meta.WitAI.Lib.Editor.asmdef.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/Meta.WitAI.Lib.Editor.asmdef","unity_generated",".asmdef"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportSaver.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportSaver.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportParserPlugin.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportParserPlugin.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportParser.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/ExportParser.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/csc.rsp.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/csc.rsp","unity_generated",".rsp"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/AssemblyInfo.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/Wit/Editor/AssemblyInfo.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/third-party.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/InstantContentPlacement/Scripts.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/Colocation/ColocationFusionInstallationRoutine.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/Colocation/ColocationFusionInstallationRoutine.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Editor/BuildingBlocks/BlockData/MultiplayerBlocks/PhotonFusion/AutoMatchmaking.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Resources/TestsReferences.prefab.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Resources/TestsReferences.prefab","unity_generated",".prefab"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Resources/InputSystem_Actions.inputactions.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Resources/InputSystem_Actions.inputactions","unity_generated",".inputactions"
"Unity_G1_VR/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/Samples~/Tutorial/Asteroids/Prefabs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ConfigurationPanel/ConfigurationPanel.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/ConfigurationPanel/ConfigurationPanel.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Editor/VisualScripting.Core/Windows/BackupWindow.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenTrack.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenTrack.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/InstantContentPlacement/Scripts/InstantContentPlacementInstallationRoutine.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenMixerBehaviour.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/InstantContentPlacement/Scripts/InstantContentPlacementInstallationRoutine.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenMixerBehaviour.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenClip.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenClip.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenBehaviour.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/TweenBehaviour.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/Timeline.Samples.Tween.asmdef.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/Timeline.Samples.Tween.asmdef","unity_generated",".asmdef"
"Unity_G1_VR/Library/PackageCache/com.unity.timeline@8cd8509afae5/Samples~/Customization/Tween/Editor.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.mrutilitykit@2979546e7179/Editor/BuildingBlocks/InstantContentPlacement/Prefabs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.voice@856439ff2689/Lib/Wit.ai/Lib/third-party/UnityOpus.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Utils.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/Utils.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.test-framework@1405238725ab/UnityEngine.TestRunner/Utils/TestMode.cs.meta","unity_generated",".meta"
